candidate_id,rank,score,reasoning
CAND_0055992,1,63.9315,"Semantic match 56.15%, skills, experience and Redrob behavioral intelligence"
CAND_0088025,2,63.8882,"Semantic match 50.82%, skills, experience and Redrob behavioral intelligence"
CAND_0039754,3,63.104,"Semantic match 49.49%, skills, experience and Redrob behavioral intelligence"
CAND_0046064,4,62.7474,"Semantic match 48.45%, skills, experience and Redrob behavioral intelligence"
CAND_0071974,5,62.0065,"Semantic match 48.42%, skills, experience and Redrob behavioral intelligence"
CAND_0080766,6,61.9373,"Semantic match 49.99%, skills, experience and Redrob behavioral intelligence"
CAND_0033861,7,60.6925,"Semantic match 50.17%, skills, experience and Redrob behavioral intelligence"
CAND_0018499,8,60.487,"Semantic match 48.38%, skills, experience and Redrob behavioral intelligence"
CAND_0079387,9,59.7977,"Semantic match 54.42%, skills, experience and Redrob behavioral intelligence"
CAND_0013536,10,59.6454,"Semantic match 45.37%, skills, experience and Redrob behavioral intelligence"
CAND_0002025,11,58.7358,"Semantic match 50.99%, skills, experience and Redrob behavioral intelligence"
CAND_0074735,12,58.6834,"Semantic match 50.02%, skills, experience and Redrob behavioral intelligence"
CAND_0006567,13,58.2611,"Semantic match 47.58%, skills, experience and Redrob behavioral intelligence"
CAND_0015578,14,58.1005,"Semantic match 54.95%, skills, experience and Redrob behavioral intelligence"
CAND_0007009,15,57.6987,"Semantic match 46.29%, skills, experience and Redrob behavioral intelligence"
CAND_0007460,16,57.6245,"Semantic match 55.24%, skills, experience and Redrob behavioral intelligence"
CAND_0037566,17,57.6061,"Semantic match 50.53%, skills, experience and Redrob behavioral intelligence"
CAND_0094759,18,57.5577,"Semantic match 53.9%, skills, experience and Redrob behavioral intelligence"
CAND_0008425,19,57.5076,"Semantic match 47.48%, skills, experience and Redrob behavioral intelligence"
CAND_0093193,20,57.4733,"Semantic match 46.49%, skills, experience and Redrob behavioral intelligence"
CAND_0093331,21,57.3776,"Semantic match 47.71%, skills, experience and Redrob behavioral intelligence"
CAND_0037980,22,57.2821,"Semantic match 35.34%, skills, experience and Redrob behavioral intelligence"
CAND_0095619,23,57.1065,"Semantic match 44.95%, skills, experience and Redrob behavioral intelligence"
CAND_0087630,24,56.9775,"Semantic match 55.57%, skills, experience and Redrob behavioral intelligence"
CAND_0064904,25,56.9007,"Semantic match 55.93%, skills, experience and Redrob behavioral intelligence"
CAND_0041669,26,56.8582,"Semantic match 47.03%, skills, experience and Redrob behavioral intelligence"
CAND_0070398,27,56.8136,"Semantic match 53.66%, skills, experience and Redrob behavioral intelligence"
CAND_0039383,28,56.7038,"Semantic match 50.24%, skills, experience and Redrob behavioral intelligence"
CAND_0016163,29,56.6512,"Semantic match 49.39%, skills, experience and Redrob behavioral intelligence"
CAND_0018888,30,56.5743,"Semantic match 63.61%, skills, experience and Redrob behavioral intelligence"
CAND_0020708,31,56.3914,"Semantic match 48.02%, skills, experience and Redrob behavioral intelligence"
CAND_0081846,32,56.3198,"Semantic match 48.12%, skills, experience and Redrob behavioral intelligence"
CAND_0007411,33,56.2877,"Semantic match 45.47%, skills, experience and Redrob behavioral intelligence"
CAND_0008295,34,56.2592,"Semantic match 62.23%, skills, experience and Redrob behavioral intelligence"
CAND_0077337,35,56.2245,"Semantic match 49.48%, skills, experience and Redrob behavioral intelligence"
CAND_0021491,36,56.1798,"Semantic match 59.32%, skills, experience and Redrob behavioral intelligence"
CAND_0006557,37,56.0744,"Semantic match 46.01%, skills, experience and Redrob behavioral intelligence"
CAND_0068811,38,56.0195,"Semantic match 50.15%, skills, experience and Redrob behavioral intelligence"
CAND_0084819,39,56.0093,"Semantic match 52.15%, skills, experience and Redrob behavioral intelligence"
CAND_0020877,40,55.9895,"Semantic match 49.68%, skills, experience and Redrob behavioral intelligence"
CAND_0008978,41,55.8512,"Semantic match 48.76%, skills, experience and Redrob behavioral intelligence"
CAND_0071115,42,55.8225,"Semantic match 49.64%, skills, experience and Redrob behavioral intelligence"
CAND_0044222,43,55.8159,"Semantic match 53.87%, skills, experience and Redrob behavioral intelligence"
CAND_0011687,44,55.64,"Semantic match 44.59%, skills, experience and Redrob behavioral intelligence"
CAND_0053591,45,55.6309,"Semantic match 55.37%, skills, experience and Redrob behavioral intelligence"
CAND_0091534,46,55.6238,"Semantic match 53.69%, skills, experience and Redrob behavioral intelligence"
CAND_0060072,47,55.5226,"Semantic match 50.16%, skills, experience and Redrob behavioral intelligence"
CAND_0098846,48,55.3476,"Semantic match 55.0%, skills, experience and Redrob behavioral intelligence"
CAND_0081053,49,55.1548,"Semantic match 50.13%, skills, experience and Redrob behavioral intelligence"
CAND_0098454,50,55.1028,"Semantic match 58.49%, skills, experience and Redrob behavioral intelligence"
CAND_0089552,51,55.0795,"Semantic match 53.44%, skills, experience and Redrob behavioral intelligence"
CAND_0092278,52,55.0761,"Semantic match 51.83%, skills, experience and Redrob behavioral intelligence"
CAND_0005538,53,55.001,"Semantic match 44.73%, skills, experience and Redrob behavioral intelligence"
CAND_0044855,54,54.9833,"Semantic match 47.23%, skills, experience and Redrob behavioral intelligence"
CAND_0043228,55,54.9439,"Semantic match 49.34%, skills, experience and Redrob behavioral intelligence"
CAND_0015528,56,54.8904,"Semantic match 50.52%, skills, experience and Redrob behavioral intelligence"
CAND_0031593,57,54.8714,"Semantic match 47.74%, skills, experience and Redrob behavioral intelligence"
CAND_0069248,58,54.7828,"Semantic match 60.08%, skills, experience and Redrob behavioral intelligence"
CAND_0003791,59,54.7612,"Semantic match 50.71%, skills, experience and Redrob behavioral intelligence"
CAND_0061257,60,54.7208,"Semantic match 42.73%, skills, experience and Redrob behavioral intelligence"
CAND_0050454,61,54.696,"Semantic match 54.77%, skills, experience and Redrob behavioral intelligence"
CAND_0042506,62,54.642,"Semantic match 54.37%, skills, experience and Redrob behavioral intelligence"
CAND_0081686,63,54.5625,"Semantic match 48.9%, skills, experience and Redrob behavioral intelligence"
CAND_0059017,64,54.5117,"Semantic match 62.23%, skills, experience and Redrob behavioral intelligence"
CAND_0058688,65,54.5111,"Semantic match 54.65%, skills, experience and Redrob behavioral intelligence"
CAND_0009691,66,54.4664,"Semantic match 51.07%, skills, experience and Redrob behavioral intelligence"
CAND_0076163,67,54.4595,"Semantic match 45.04%, skills, experience and Redrob behavioral intelligence"
CAND_0039838,68,54.3865,"Semantic match 50.76%, skills, experience and Redrob behavioral intelligence"
CAND_0068777,69,54.3528,"Semantic match 54.9%, skills, experience and Redrob behavioral intelligence"
CAND_0004972,70,54.3399,"Semantic match 58.98%, skills, experience and Redrob behavioral intelligence"
CAND_0011432,71,54.3304,"Semantic match 45.19%, skills, experience and Redrob behavioral intelligence"
CAND_0041610,72,54.2984,"Semantic match 46.14%, skills, experience and Redrob behavioral intelligence"
CAND_0035879,73,54.2807,"Semantic match 61.58%, skills, experience and Redrob behavioral intelligence"
CAND_0084005,74,54.139,"Semantic match 54.29%, skills, experience and Redrob behavioral intelligence"
CAND_0086022,75,54.1014,"Semantic match 44.98%, skills, experience and Redrob behavioral intelligence"
CAND_0042029,76,54.013,"Semantic match 45.99%, skills, experience and Redrob behavioral intelligence"
CAND_0049538,77,53.9725,"Semantic match 48.06%, skills, experience and Redrob behavioral intelligence"
CAND_0028793,78,53.9549,"Semantic match 48.01%, skills, experience and Redrob behavioral intelligence"
CAND_0088335,79,53.9229,"Semantic match 59.15%, skills, experience and Redrob behavioral intelligence"
CAND_0029367,80,53.9192,"Semantic match 49.47%, skills, experience and Redrob behavioral intelligence"
CAND_0086151,81,53.8907,"Semantic match 46.05%, skills, experience and Redrob behavioral intelligence"
CAND_0041568,82,53.8139,"Semantic match 50.23%, skills, experience and Redrob behavioral intelligence"
CAND_0005649,83,53.7558,"Semantic match 46.86%, skills, experience and Redrob behavioral intelligence"
CAND_0099806,84,53.7492,"Semantic match 53.4%, skills, experience and Redrob behavioral intelligence"
CAND_0026942,85,53.7358,"Semantic match 50.86%, skills, experience and Redrob behavioral intelligence"
CAND_0010257,86,53.7189,"Semantic match 47.65%, skills, experience and Redrob behavioral intelligence"
CAND_0011125,87,53.7141,"Semantic match 53.3%, skills, experience and Redrob behavioral intelligence"
CAND_0062247,88,53.6622,"Semantic match 54.79%, skills, experience and Redrob behavioral intelligence"
CAND_0069905,89,53.5683,"Semantic match 49.84%, skills, experience and Redrob behavioral intelligence"
CAND_0070364,90,53.5589,"Semantic match 58.78%, skills, experience and Redrob behavioral intelligence"
CAND_0091890,91,53.5454,"Semantic match 59.09%, skills, experience and Redrob behavioral intelligence"
CAND_0041402,92,53.4575,"Semantic match 56.59%, skills, experience and Redrob behavioral intelligence"
CAND_0094056,93,53.4444,"Semantic match 48.54%, skills, experience and Redrob behavioral intelligence"
CAND_0083307,94,53.3939,"Semantic match 51.37%, skills, experience and Redrob behavioral intelligence"
CAND_0042100,95,53.3548,"Semantic match 50.5%, skills, experience and Redrob behavioral intelligence"
CAND_0045250,96,53.2583,"Semantic match 47.15%, skills, experience and Redrob behavioral intelligence"
CAND_0054546,97,53.1842,"Semantic match 57.03%, skills, experience and Redrob behavioral intelligence"
CAND_0055905,98,53.1805,"Semantic match 49.74%, skills, experience and Redrob behavioral intelligence"
CAND_0006418,99,53.132,"Semantic match 47.55%, skills, experience and Redrob behavioral intelligence"
CAND_0049978,100,53.0688,"Semantic match 55.06%, skills, experience and Redrob behavioral intelligence"
