rank,candidate_id,name,city,college,college_tier,experience_years,overall_match_score,skill_match_%,project_relevance_%,activity_signal_%,is_hidden_gem,top_strength,growth_plan,github_repos,github_stars,leetcode_solved,certifications
1,C0673,Balvan Bal,Delhi,Amity University,tier3,3,67.78,74.7,28.6,100.0,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course,24,535,150,
2,C0951,Wriddhish Hari,Noida,GLA University Mathura,tier3,2,67.67,92.2,27.7,85.9,YES,Strong skill alignment (92%) with JD requirements,Build 2–3 public GitHub projects in target domain; Attempt a Kaggle competition to demonstrate ML skills,3,458,286,TensorFlow Developer Certificate; NPTEL Python for Data Science
3,C0712,Zansi Mani,Delhi,IIT Madras,tier1,5,65.8,92.2,3.7,90.6,NO,Strong skill alignment (92%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,13,702,159,Google Cloud Professional
4,C0523,Hitesh Raman,Delhi,Bennett University,tier3,3,65.05,84.4,2.2,97.8,NO,Strong skill alignment (84%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,19,280,245,Google Cloud Professional; Kubernetes Administrator (CKA)
5,C0713,Warhi Mani,Mumbai,NIT Trichy,tier1,3,64.46,84.4,4.5,86.3,NO,Strong skill alignment (84%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,41,600,220,Stanford ML Certificate; Coursera Deep Learning Specialization
6,C0982,Madhavi Buch,Chandigarh,LPU Jalandhar,tier3,4,64.43,67.7,28.6,93.9,NO,"Active builder — 16 repos, 184 GitHub stars",Learn Design Systems — 2–4 weeks online course; Learn Prototyping — 2–4 weeks online course; Attempt a Kaggle competitio,16,184,322,AWS Certified Solutions Architect; Google Cloud Professional
7,C0262,Yug Morar,Bhopal,IIT Kharagpur,tier1,1,64.39,92.2,4.5,100.0,NO,Strong skill alignment (92%) with JD requirements,Learn Prototyping — 2–4 weeks online course,20,131,259,TensorFlow Developer Certificate
8,C0972,Upkaar Morar,Coimbatore,IIT Madras,tier1,3,63.85,74.7,2.2,100.0,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Learn User Testing — 2–4 weeks online course,31,261,320,Google Cloud Professional; AWS Certified Solutions Architect
9,C0461,Abdul Seshadri,Coimbatore,IIT Delhi,tier1,5,63.79,74.7,28.6,90.1,NO,Strong skill alignment (75%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,31,736,320,TensorFlow Developer Certificate
10,C0398,Shivani Amble,Kolkata,Chandigarh University,tier3,6,63.47,74.7,28.6,97.9,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Learn User Testing — 2–4 weeks online course; Attempt a Kaggle competiti,20,445,258,
11,C0401,Anjali Desai,Indore,Manipal Institute,tier2,5,63.15,82.4,2.2,100.0,NO,Strong skill alignment (82%) with JD requirements,Learn Prototyping — 2–4 weeks online course,14,391,322,
12,C0810,Yashica Bhavsar,Jaipur,Amity University,tier3,5,63.04,82.4,2.2,98.9,NO,Strong skill alignment (82%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,43,622,246,TensorFlow Developer Certificate; MongoDB Certified Developer
13,C0920,Shravya Sethi,Patna,Sharda University,tier3,3,62.75,74.7,2.2,78.7,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Learn User Testing — 2–4 weeks online course; Build 2–3 public GitHub pr,3,655,223,NPTEL Python for Data Science; Coursera Deep Learning Specialization
14,C0468,Bishakha Mand,Chennai,CSVTU Bhilai,tier3,3,62.35,82.4,2.2,69.8,NO,Strong skill alignment (82%) with JD requirements,Learn Prototyping — 2–4 weeks online course; Build 2–3 public GitHub projects in target domain; Attempt a Kaggle competi,2,664,392,
15,C0873,Lajita Chatterjee,Jaipur,RGPV Bhopal,tier3,5,62.04,82.4,2.2,76.6,NO,Strong skill alignment (82%) with JD requirements,Learn Prototyping — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,11,336,383,Coursera Deep Learning Specialization; Google Cloud Professional
16,C0470,Chatura Baria,Kochi,Chandigarh University,tier3,3,61.68,92.2,3.7,75.3,NO,Strong skill alignment (92%) with JD requirements,Learn Prototyping — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,14,751,9,NPTEL Python for Data Science
17,C0645,Yasti Chakraborty,Mumbai,VIT Vellore,tier2,3,61.48,74.7,4.5,64.3,NO,Strong skill alignment (75%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,8,618,332,Coursera Deep Learning Specialization
18,C0949,Lakshit Babu,Patna,AKTU Lucknow,tier3,5,60.7,67.7,2.2,96.4,NO,"Active builder — 28 repos, 23 GitHub stars",Learn Prototyping — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,28,23,219,
19,C0452,Lipika Bumb,Kolkata,LPU Jalandhar,tier3,2,60.28,82.4,4.5,70.4,YES,Strong skill alignment (82%) with JD requirements,Learn Prototyping — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,10,277,399,Kubernetes Administrator (CKA); NPTEL Python for Data Science
20,C0445,Harita Balay,Pune,IIIT Hyderabad,tier2,6,59.9,74.7,2.2,100.0,NO,Strong skill alignment (75%) with JD requirements,Learn User Testing — 2–4 weeks online course,33,304,384,
21,C0808,Aradhana Magar,Coimbatore,LPU Jalandhar,tier3,1,59.77,82.4,27.7,100.0,NO,Strong skill alignment (82%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Learn Prototyping — 2–4 weeks online course,18,132,84,fast.ai Practical Deep Learning
22,C0934,Zashil Chowdhury,Pune,CSVTU Bhilai,tier3,5,59.6,92.2,2.2,88.8,NO,Strong skill alignment (92%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,30,793,392,NPTEL Python for Data Science
23,C0589,Girish Sanghvi,Mumbai,IIIT Hyderabad,tier2,5,59.58,74.7,2.2,81.2,NO,Strong skill alignment (75%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,26,150,99,Stanford ML Certificate; fast.ai Practical Deep Learning
24,C0653,Ansh Bhardwaj,Bengaluru,IIT Kharagpur,tier1,3,59.44,82.4,2.2,97.3,NO,Strong skill alignment (82%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Learn Prototyping — 2–4 weeks online course; Attempt a Kaggle competitio,26,630,361,Stanford ML Certificate
25,C0695,Avni Khatri,Noida,IIIT Hyderabad,tier2,3,59.23,74.7,2.2,98.6,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Learn User Testing — 2–4 weeks online course; Attempt a Kaggle competiti,39,621,346,Azure AI Engineer; MongoDB Certified Developer
26,C0831,Hiral Goyal,Mumbai,LPU Jalandhar,tier3,4,59.23,74.7,1.9,87.6,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,44,0,391,
27,C0567,Abeer Sachar,Coimbatore,RGPV Bhopal,tier3,4,59.22,74.7,2.2,100.0,YES,Strong skill alignment (75%) with JD requirements,Learn Prototyping — 2–4 weeks online course; Learn User Testing — 2–4 weeks online course,12,580,356,Stanford ML Certificate
28,C0215,Chaaya Nori,Delhi,IIT Kharagpur,tier1,5,59.21,82.4,4.5,99.3,NO,Strong skill alignment (82%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Learn Prototyping — 2–4 weeks online course; Attempt a Kaggle competitio,16,781,226,TensorFlow Developer Certificate; Coursera Deep Learning Specialization
29,C0991,Neelima Reddy,Patna,Manipal Institute,tier2,4,59.16,74.7,3.7,85.6,NO,Strong skill alignment (75%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,23,514,154,Azure AI Engineer; NPTEL Python for Data Science
30,C0099,Maya Soni,Pune,RGPV Bhopal,tier3,5,59.13,82.4,2.2,54.5,YES,Strong skill alignment (82%) with JD requirements,Learn Prototyping — 2–4 weeks online course; Build 2–3 public GitHub projects in target domain; Attempt a Kaggle competi,0,717,134,NPTEL Python for Data Science; AWS Certified Solutions Architect
31,C0285,Matthew Dada,Chandigarh,IIT Delhi,tier1,2,58.7,74.7,2.2,100.0,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course,6,299,211,Kubernetes Administrator (CKA); NPTEL Python for Data Science
32,C0410,Jairaj Shan,Delhi,VIT Vellore,tier2,4,58.66,74.7,2.2,89.5,NO,Strong skill alignment (75%) with JD requirements,Learn Prototyping — 2–4 weeks online course; Learn User Testing — 2–4 weeks online course; Attempt a Kaggle competition ,24,401,77,Coursera Deep Learning Specialization; MongoDB Certified Developer
33,C0411,Adya Banerjee,Bhopal,Chandigarh University,tier3,1,58.52,74.7,4.5,98.3,NO,Strong skill alignment (75%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,38,385,232,AWS Certified Solutions Architect; Kubernetes Administrator (CKA)
34,C0074,Ijaya Roy,Hyderabad,DTU Delhi,tier2,4,58.39,74.7,2.2,80.8,NO,Strong skill alignment (75%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,45,35,292,Stanford ML Certificate
35,C0318,Laban Chauhan,Kochi,IIT Bombay,tier1,2,58.33,92.2,1.9,100.0,NO,Strong skill alignment (92%) with JD requirements,,32,148,389,Azure AI Engineer; NPTEL Python for Data Science
36,C0863,Warjas Agarwal,Gurgaon,Chandigarh University,tier3,3,58.33,74.7,3.7,71.6,YES,Strong skill alignment (75%) with JD requirements,Learn User Testing — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,38,69,136,Coursera Deep Learning Specialization; MongoDB Certified Developer
37,C0775,Yadavi Bhagat,Delhi,LPU Jalandhar,tier3,2,58.06,92.2,1.9,94.1,NO,Strong skill alignment (92%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,16,252,224,Kubernetes Administrator (CKA); AWS Certified Solutions Architect
38,C0954,Ronith Saxena,Jaipur,CSVTU Bhilai,tier3,3,57.74,74.7,1.9,98.1,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Learn User Testing — 2–4 weeks online course,13,24,133,Kubernetes Administrator (CKA)
39,C0600,Gopal Sampath,Chandigarh,GLA University Mathura,tier3,6,57.7,74.7,27.7,76.2,NO,Strong skill alignment (75%) with JD requirements,Learn User Testing — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,42,53,331,TensorFlow Developer Certificate; Azure AI Engineer
40,C0707,Ladli Bhatnagar,Mumbai,Amity University,tier3,5,57.59,67.7,3.7,100.0,NO,"Active builder — 20 repos, 763 GitHub stars",Learn Design Systems — 2–4 weeks online course; Learn Prototyping — 2–4 weeks online course; Attempt a Kaggle competitio,20,763,267,
41,C0087,Yadavi Parmer,Hyderabad,RGPV Bhopal,tier3,3,57.16,59.9,1.9,100.0,NO,"Active builder — 32 repos, 712 GitHub stars",Learn Design Systems — 2–4 weeks online course,32,712,354,Azure AI Engineer; Stanford ML Certificate
42,C0842,Eesha Amble,Pune,CSVTU Bhilai,tier3,5,56.9,74.7,4.5,80.6,NO,Strong skill alignment (75%) with JD requirements,Learn User Testing — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,37,65,207,Kubernetes Administrator (CKA); TensorFlow Developer Certificate
43,C0159,Aradhana Nadkarni,Coimbatore,IIT Kharagpur,tier1,0,56.59,92.2,27.7,88.6,NO,Strong skill alignment (92%) with JD requirements,Attempt a Kaggle competition to demonstrate ML skills,30,307,65,Google Cloud Professional; AWS Certified Solutions Architect
44,C0380,Radha Natt,Patna,Chandigarh University,tier3,3,56.57,74.7,1.9,79.3,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Learn User Testing — 2–4 weeks online course; Attempt a Kaggle competiti,11,43,312,Stanford ML Certificate
45,C0585,Nachiket Memon,Gurgaon,AKTU Lucknow,tier3,2,56.19,74.7,2.2,85.3,NO,Strong skill alignment (75%) with JD requirements,Learn User Testing — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,17,419,103,NPTEL Python for Data Science
46,C0877,Neel Ramakrishnan,Gurgaon,CSVTU Bhilai,tier3,3,56.14,59.9,2.2,100.0,NO,"Active builder — 24 repos, 84 GitHub stars",Learn Prototyping — 2–4 weeks online course,24,84,394,
47,C0152,Farhan Karnik,Noida,LPU Jalandhar,tier3,5,56.12,67.7,1.9,100.0,NO,"Active builder — 44 repos, 115 GitHub stars",Learn Prototyping — 2–4 weeks online course,44,115,279,MongoDB Certified Developer
48,C0244,Ladli Lata,Jaipur,GLA University Mathura,tier3,2,55.97,52.1,27.7,98.4,NO,"Active builder — 0 repos, 170 GitHub stars",Learn User Testing — 2–4 weeks online course; Build 2–3 public GitHub projects in target domain,0,170,214,NPTEL Python for Data Science; TensorFlow Developer Certificate
49,C0317,Mekhala Bahl,Kolkata,BITS Pilani,tier1,1,55.81,74.7,3.7,92.7,NO,Strong skill alignment (75%) with JD requirements,Learn Design Systems — 2–4 weeks online course; Attempt a Kaggle competition to demonstrate ML skills,36,191,100,
50,C0316,Rachita Kaul,Jaipur,RGPV Bhopal,tier3,1,55.5,74.7,28.6,88.4,YES,Strong skill alignment (75%) with JD requirements,Learn Prototyping — 2–4 weeks online course; Learn User Testing — 2–4 weeks online course; Attempt a Kaggle competition ,41,180,192,TensorFlow Developer Certificate; AWS Certified Solutions Architect
